nonstationary level,time series length,observation noise,process noise,evidence,significance_level
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
2,200,0.0,1.087,-15.198369111219861,0.02932492872091752
0,200,0.1,1.087,-16.361640897956583,0.022589819889453314
1,200,0.1,1.087,-14.773313549380537,0.032242965738480164
2,200,0.1,1.087,-19.318561167122336,0.011563588239024694
0,200,0.2,1.087,-20.465346330098537,0.008903917482613823
1,200,0.2,1.087,-20.19640896849968,0.009467338460393559
2,200,0.2,1.087,-5.647133289510558,0.21411444881164057
0,200,0.3,1.087,-20.64787020331465,0.008540590879459447
1,200,0.3,1.087,-18.81730034563474,0.012959991658470142
2,200,0.3,1.087,-15.799666868905247,0.02563049515304097
0,200,0.1,0.0,-21.704120031240418,0.0067091028917392334
1,200,0.1,0.0,9.984069168570368,0.9087872960104458
2,200,0.1,0.0,212.21595146737997,1.0
0,200,0.1,1.087,-21.785822537937992,0.00658488974537218
1,200,0.1,1.087,-21.736625778538304,0.006659407718922096
2,200,0.1,1.087,-15.330542460858696,0.028470923656392026
0,200,0.1,1.638,-19.468676493950085,0.011175108308555668
1,200,0.1,1.638,-19.659343767782296,0.010700240199397594
2,200,0.1,1.638,-13.737865592751383,0.04057194736025074
0,50,0.1,1.087,-18.435503061034,0.014134080086418751
1,50,0.1,1.087,-17.70746007635916,0.01667066739180102
2,50,0.1,1.087,-14.059641603879943,0.03778404028649715
0,100,0.1,1.087,-18.152730838703985,0.015070650390672012
1,100,0.1,1.087,-22.12767411909428,0.0060894753599935805
2,100,0.1,1.087,-18.12239133323479,0.015174698271109639
0,200,0.1,1.087,-21.84946770781306,0.006489714579637863
1,200,0.1,1.087,-20.02488470374358,0.009844977420192127
2,200,0.1,1.087,-6.744532727218092,0.17465540787745998
0,200,0.0,1.087,-21.44704929992031,0.007115310941414977
1,200,0.0,1.087,-19.455521764965344,0.011208628917927092
